word	frequency	misspellings	corrected_form	phonetic_code	edit_distance	syllables	pos_tag	ngram_prefix	ngram_suffix	language_model_score	context_category
acommodate	100	acommodate	accommodate	ACCO	1	1	NN	ac	te	0.85	general
achive	101	achive	achieve	ACHI	1	1	NN	ac	ve	0.85	general
accross	102	accross	across	ACRO	1	1	NN	ac	ss	0.85	general
adress	103	adress	address	ADDR	1	1	NN	ad	ss	0.85	general
agrre	104	agrre	agree	AGRE	1	1	NN	ag	ee	0.85	general
allready	105	allready	already	ALRE	1	1	NN	al	dy	0.85	general
alot	106	alot	a lot	A LO	1	2	NN	a 	ot	0.85	general
altough	107	altough	although	ALTH	1	1	NN	al	gh	0.85	general
amature	108	amature	amateur	AMAT	1	1	NN	am	ur	0.85	general
anual	109	anual	annual	ANNU	1	1	NN	an	al	0.85	general
aparent	110	aparent	apparent	APPA	1	1	NN	ap	nt	0.85	general
apperance	111	apperance	appearance	APPE	1	1	NN	ap	ce	0.85	general
arguement	112	arguement	argument	ARGU	1	1	NN	ar	nt	0.85	general
assasinate	113	assasinate	assassinate	ASSA	1	1	NN	as	te	0.85	general
basicly	114	basicly	basically	BASI	1	1	NN	ba	ly	0.85	general
becuase	115	becuase	because	BECA	1	1	NN	be	se	0.85	general
begining	116	begining	beginning	BEGI	1	1	NN	be	ng	0.85	general
beleive	117	beleive	believe	BELI	1	1	NN	be	ve	0.85	general
calender	118	calender	calendar	CALE	1	1	NN	ca	ar	0.85	general
carribean	119	carribean	caribbean	CARI	1	1	NN	ca	an	0.85	general
catagory	120	catagory	category	CATE	1	1	NN	ca	ry	0.85	general
cemetary	121	cemetary	cemetery	CEME	1	1	NN	ce	ry	0.85	general
changable	122	changable	changeable	CHAN	1	1	NN	ch	le	0.85	general
cheif	123	cheif	chief	CHIE	1	1	NN	ch	ef	0.85	general
collegue	124	collegue	colleague	COLL	1	1	NN	co	ue	0.85	general
comming	125	comming	coming	COMI	1	1	NN	co	ng	0.85	general
commitee	126	commitee	committee	COMM	1	1	NN	co	ee	0.85	general
competance	127	competance	competence	COMP	1	1	NN	co	ce	0.85	general
completly	128	completly	completely	COMP	1	1	NN	co	ly	0.85	general
concious	129	concious	conscious	CONS	1	1	NN	co	us	0.85	general
congradulate	130	congradulate	congratulate	CONG	1	1	NN	co	te	0.85	general
consistant	131	consistant	consistent	CONS	1	1	NN	co	nt	0.85	general
convience	132	convience	convenience	CONV	1	1	NN	co	ce	0.85	general
criticise	133	criticise	criticize	CRIT	1	1	NN	cr	ze	0.85	general
curiousity	134	curiousity	curiosity	CURI	1	1	NN	cu	ty	0.85	general
curriculem	135	curriculem	curriculum	CURR	1	1	NN	cu	um	0.85	general
definately	136	definately	definitely	DEFI	1	1	NN	de	ly	0.85	general
dependant	137	dependant	dependent	DEPE	1	1	NN	de	nt	0.85	general
desparate	138	desparate	desperate	DESP	1	1	NN	de	te	0.85	general
diffrent	139	diffrent	different	DIFF	1	1	NN	di	nt	0.85	general
dilemna	140	dilemna	dilemma	DILE	1	1	NN	di	ma	0.85	general
disapear	141	disapear	disappear	DISA	1	1	NN	di	ar	0.85	general
discribe	142	discribe	describe	DESC	1	1	NN	de	be	0.85	general
doesnt	143	doesnt	doesn't	DOES	1	1	NN	do	't	0.85	general
embarass	144	embarass	embarrass	EMBA	1	1	NN	em	ss	0.85	general
enviroment	145	enviroment	environment	ENVI	1	1	NN	en	nt	0.85	general
equiptment	146	equiptment	equipment	EQUI	1	1	NN	eq	nt	0.85	general
especally	147	especally	especially	ESPE	1	1	NN	es	ly	0.85	general
everywere	148	everywere	everywhere	EVER	1	1	NN	ev	re	0.85	general
exagerate	149	exagerate	exaggerate	EXAG	1	1	NN	ex	te	0.85	general
excede	150	excede	exceed	EXCE	1	1	NN	ex	ed	0.85	general
existance	151	existance	existence	EXIS	1	1	NN	ex	ce	0.85	general
experiance	152	experiance	experience	EXPE	1	1	NN	ex	ce	0.85	general
explaination	153	explaination	explanation	EXPL	1	1	NN	ex	on	0.85	general
expresso	154	expresso	espresso	ESPR	1	1	NN	es	so	0.85	general
familar	155	familar	familiar	FAMI	1	1	NN	fa	ar	0.85	general
facinate	156	facinate	fascinate	FASC	1	1	NN	fa	te	0.85	general
febuary	157	febuary	february	FEBR	1	1	NN	fe	ry	0.85	general
finaly	158	finaly	finally	FINA	1	1	NN	fi	ly	0.85	general
foriegn	159	foriegn	foreign	FORE	1	1	NN	fo	gn	0.85	general
fourty	160	fourty	forty	FORT	1	1	NN	fo	ty	0.85	general
freind	161	freind	friend	FRIE	1	1	NN	fr	nd	0.85	general
fullfil	162	fullfil	fulfill	FULF	1	1	NN	fu	ll	0.85	general
fundemental	163	fundemental	fundamental	FUND	1	1	NN	fu	al	0.85	general
goverment	164	goverment	government	GOVE	1	1	NN	go	nt	0.85	general
gratefull	165	gratefull	grateful	GRAT	1	1	NN	gr	ul	0.85	general
grammer	166	grammer	grammar	GRAM	1	1	NN	gr	ar	0.85	general
garantee	167	garantee	guarantee	GUAR	1	1	NN	gu	ee	0.85	general
guidence	168	guidence	guidance	GUID	1	1	NN	gu	ce	0.85	general
happend	169	happend	happened	HAPP	1	1	NN	ha	ed	0.85	general
harrass	170	harrass	harass	HARA	1	1	NN	ha	ss	0.85	general
heighth	171	heighth	height	HEIG	1	1	NN	he	ht	0.85	general
heirarchy	172	heirarchy	hierarchy	HIER	1	1	NN	hi	hy	0.85	general
humerous	173	humerous	humorous	HUMO	1	1	NN	hu	us	0.85	general
hygeine	174	hygeine	hygiene	HYGI	1	1	NN	hy	ne	0.85	general
hypocracy	175	hypocracy	hypocrisy	HYPO	1	1	NN	hy	sy	0.85	general
ignorence	176	ignorence	ignorance	IGNO	1	1	NN	ig	ce	0.85	general
imediately	177	imediately	immediately	IMME	1	1	NN	im	ly	0.85	general
independant	178	independant	independent	INDE	1	1	NN	in	nt	0.85	general
intresting	179	intresting	interesting	INTE	1	1	NN	in	ng	0.85	general
jewlery	180	jewlery	jewelry	JEWE	1	1	NN	je	ry	0.85	general
judgement	181	judgement	judgment	JUDG	1	1	NN	ju	nt	0.85	general
knowlege	182	knowlege	knowledge	KNOW	1	1	NN	kn	ge	0.85	general
languege	183	languege	language	LANG	1	1	NN	la	ge	0.85	general
liesure	184	liesure	leisure	LEIS	1	1	NN	le	re	0.85	general
liason	185	liason	liaison	LIAI	1	1	NN	li	on	0.85	general
libary	186	libary	library	LIBR	1	1	NN	li	ry	0.85	general
lisence	187	lisence	license	LICE	1	1	NN	li	se	0.85	general
loosing	188	loosing	losing	LOSI	1	1	NN	lo	ng	0.85	general
maintainance	189	maintainance	maintenance	MAIN	1	1	NN	ma	ce	0.85	general
marrige	190	marrige	marriage	MARR	1	1	NN	ma	ge	0.85	general
medeval	191	medeval	medieval	MEDI	1	1	NN	me	al	0.85	general
mesage	192	mesage	message	MESS	1	1	NN	me	ge	0.85	general
milennium	193	milennium	millennium	MILL	1	1	NN	mi	um	0.85	general
mischevious	194	mischevious	mischievous	MISC	1	1	NN	mi	us	0.85	general
misspell	195	misspell	misspell	MISS	1	1	NN	mi	ll	0.85	general
morgage	196	morgage	mortgage	MORT	1	1	NN	mo	ge	0.85	general
mountian	197	mountian	mountain	MOUN	1	1	NN	mo	in	0.85	general
necesary	198	necesary	necessary	NECE	1	1	NN	ne	ry	0.85	general
negociate	199	negociate	negotiate	NEGO	1	1	NN	ne	te	0.85	general
nieghbor	200	nieghbor	neighbor	NEIG	1	1	NN	ne	or	0.85	general
noticable	201	noticable	noticeable	NOTI	1	1	NN	no	le	0.85	general
occured	202	occured	occurred	OCCU	1	1	NN	oc	ed	0.85	general
offically	203	offically	officially	OFFI	1	1	NN	of	ly	0.85	general
oppurtunity	204	oppurtunity	opportunity	OPPO	1	1	NN	op	ty	0.85	general
outragous	205	outragous	outrageous	OUTR	1	1	NN	ou	us	0.85	general
paralel	206	paralel	parallel	PARA	1	1	NN	pa	el	0.85	general
pasttime	207	pasttime	pastime	PAST	1	1	NN	pa	me	0.85	general
peice	208	peice	piece	PIEC	1	1	NN	pi	ce	0.85	general
percieve	209	percieve	perceive	PERC	1	1	NN	pe	ve	0.85	general
permenent	210	permenent	permanent	PERM	1	1	NN	pe	nt	0.85	general
personel	211	personel	personnel	PERS	1	1	NN	pe	el	0.85	general
phenomenom	212	phenomenom	phenomenon	PHEN	1	1	NN	ph	on	0.85	general
plagarism	213	plagarism	plagiarism	PLAG	1	1	NN	pl	sm	0.85	general
pleasent	214	pleasent	pleasant	PLEA	1	1	NN	pl	nt	0.85	general
potatoe	215	potatoe	potato	POTA	1	1	NN	po	to	0.85	general
practicle	216	practicle	practical	PRAC	1	1	NN	pr	al	0.85	general
preceed	217	preceed	precede	PREC	1	1	NN	pr	de	0.85	general
prefered	218	prefered	preferred	PREF	1	1	NN	pr	ed	0.85	general
prejudace	219	prejudace	prejudice	PREJ	1	1	NN	pr	ce	0.85	general
privelege	220	privelege	privilege	PRIV	1	1	NN	pr	ge	0.85	general
probaly	221	probaly	probably	PROB	1	1	NN	pr	ly	0.85	general
procede	222	procede	proceed	PROC	1	1	NN	pr	ed	0.85	general
publically	223	publically	publicly	PUBL	1	1	NN	pu	ly	0.85	general
pursuade	224	pursuade	persuade	PERS	1	1	NN	pe	de	0.85	general
questionaire	225	questionaire	questionnaire	QUES	1	1	NN	qu	re	0.85	general
realy	226	realy	really	REAL	1	1	NN	re	ly	0.85	general
recieve	227	recieve	receive	RECE	1	1	NN	re	ve	0.85	general
recomend	228	recomend	recommend	RECO	1	1	NN	re	nd	0.85	general
refering	229	refering	referring	REFE	1	1	NN	re	ng	0.85	general
relevent	230	relevent	relevant	RELE	1	1	NN	re	nt	0.85	general
religous	231	religous	religious	RELI	1	1	NN	re	us	0.85	general
remeber	232	remeber	remember	REME	1	1	NN	re	er	0.85	general
repitition	233	repitition	repetition	REPE	1	1	NN	re	on	0.85	general
restuarant	234	restuarant	restaurant	REST	1	1	NN	re	nt	0.85	general
rythm	235	rythm	rhythm	RHYT	1	1	NN	rh	hm	0.85	general
sandwhich	236	sandwhich	sandwich	SAND	1	1	NN	sa	ch	0.85	general
saveing	237	saveing	saving	SAVI	1	1	NN	sa	ng	0.85	general
scedule	238	scedule	schedule	SCHE	1	1	NN	sc	le	0.85	general
sence	239	sence	sense	SENS	1	1	NN	se	se	0.85	general
sentance	240	sentance	sentence	SENT	1	1	NN	se	ce	0.85	general
seperate	241	seperate	separate	SEPA	1	1	NN	se	te	0.85	general
simalar	242	simalar	similar	SIMI	1	1	NN	si	ar	0.85	general
sincerly	243	sincerly	sincerely	SINC	1	1	NN	si	ly	0.85	general
sofware	244	sofware	software	SOFT	1	1	NN	so	re	0.85	general
souveneir	245	souveneir	souvenir	SOUV	1	1	NN	so	ir	0.85	general
speach	246	speach	speech	SPEE	1	1	NN	sp	ch	0.85	general
stationery	247	stationery	stationery	STAT	1	1	NN	st	ry	0.85	general
studing	248	studing	studying	STUD	1	1	NN	st	ng	0.85	general
succede	249	succede	succeed	SUCC	1	1	NN	su	ed	0.85	general
sucess	100	sucess	success	SUCC	1	1	NN	su	ss	0.85	general
sudenly	101	sudenly	suddenly	SUDD	1	1	NN	su	ly	0.85	general
supercede	102	supercede	supersede	SUPE	1	1	NN	su	de	0.85	general
suprise	103	suprise	surprise	SURP	1	1	NN	su	se	0.85	general
sympothy	104	sympothy	sympathy	SYMP	1	1	NN	sy	hy	0.85	general
tecnology	105	tecnology	technology	TECH	1	1	NN	te	gy	0.85	general
temperture	106	temperture	temperature	TEMP	1	1	NN	te	re	0.85	general
tendancy	107	tendancy	tendency	TEND	1	1	NN	te	cy	0.85	general
therefor	108	therefor	therefore	THER	1	1	NN	th	re	0.85	general
tommorow	109	tommorow	tomorrow	TOMO	1	1	NN	to	ow	0.85	general
tounge	110	tounge	tongue	TONG	1	1	NN	to	ue	0.85	general
truely	111	truely	truly	TRUL	1	1	NN	tr	ly	0.85	general
untill	112	untill	until	UNTI	1	1	NN	un	il	0.85	general
usualy	113	usualy	usually	USUA	1	1	NN	us	ly	0.85	general
vaccum	114	vaccum	vacuum	VACU	1	1	NN	va	um	0.85	general
valueable	115	valueable	valuable	VALU	1	1	NN	va	le	0.85	general
vegatable	116	vegatable	vegetable	VEGE	1	1	NN	ve	le	0.85	general
visable	117	visable	visible	VISI	1	1	NN	vi	le	0.85	general
voilence	118	voilence	violence	VIOL	1	1	NN	vi	ce	0.85	general
warrent	119	warrent	warrant	WARR	1	1	NN	wa	nt	0.85	general
wether	120	wether	weather	WEAT	1	1	NN	we	er	0.85	general
wierd	121	wierd	weird	WEIR	1	1	NN	we	rd	0.85	general
wellcome	122	wellcome	welcome	WELC	1	1	NN	we	me	0.85	general
withold	123	withold	withhold	WITH	1	1	NN	wi	ld	0.85	general
writting	124	writting	writing	WRIT	1	1	NN	wr	ng	0.85	general
yeild	125	yeild	yield	YIEL	1	1	NN	yi	ld	0.85	general
abreviation	126	abreviation	abbreviation	ABBR	1	1	NN	ab	on	0.85	general
absense	127	absense	absence	ABSE	1	1	NN	ab	ce	0.85	general
abundence	128	abundence	abundance	ABUN	1	1	NN	ab	ce	0.85	general
acurate	129	acurate	accurate	ACCU	1	1	NN	ac	te	0.85	general
adaquate	130	adaquate	adequate	ADEQ	1	1	NN	ad	te	0.85	general
administartion	131	administartion	administration	ADMI	1	1	NN	ad	on	0.85	general
afect	132	afect	affect	AFFE	1	1	NN	af	ct	0.85	general
agressive	133	agressive	aggressive	AGGR	1	1	NN	ag	ve	0.85	general
aknowledge	134	aknowledge	acknowledge	ACKN	1	1	NN	ac	ge	0.85	general
aliance	135	aliance	alliance	ALLI	1	1	NN	al	ce	0.85	general
allowence	136	allowence	allowance	ALLO	1	1	NN	al	ce	0.85	general
ammendment	137	ammendment	amendment	AMEN	1	1	NN	am	nt	0.85	general
anomoly	138	anomoly	anomaly	ANOM	1	1	NN	an	ly	0.85	general
apologise	139	apologise	apologize	APOL	1	1	NN	ap	ze	0.85	general
aquarium	140	aquarium	aquarium	AQUA	1	1	NN	aq	um	0.85	general
aquired	141	aquired	acquired	ACQU	1	1	NN	ac	ed	0.85	general
arangement	142	arangement	arrangement	ARRA	1	1	NN	ar	nt	0.85	general
arrogence	143	arrogence	arrogance	ARRO	1	1	NN	ar	ce	0.85	general
artical	144	artical	article	ARTI	1	1	NN	ar	le	0.85	general
artifical	145	artifical	artificial	ARTI	1	1	NN	ar	al	0.85	general
assistence	146	assistence	assistance	ASSI	1	1	NN	as	ce	0.85	general
asociate	147	asociate	associate	ASSO	1	1	NN	as	te	0.85	general
atain	148	atain	attain	ATTA	1	1	NN	at	in	0.85	general
atribute	149	atribute	attribute	ATTR	1	1	NN	at	te	0.85	general
audiance	150	audiance	audience	AUDI	1	1	NN	au	ce	0.85	general
autum	151	autum	autumn	AUTU	1	1	NN	au	mn	0.85	general
availible	152	availible	available	AVAI	1	1	NN	av	le	0.85	general
aweful	153	aweful	awful	AWFU	1	1	NN	aw	ul	0.85	general
awkword	154	awkword	awkward	AWKW	1	1	NN	aw	rd	0.85	general
beggining	155	beggining	beginning	BEGI	1	1	NN	be	ng	0.85	general
behaviuor	156	behaviuor	behavior	BEHA	1	1	NN	be	or	0.85	general
benifit	157	benifit	benefit	BENE	1	1	NN	be	it	0.85	general
bizness	158	bizness	business	BUSI	1	1	NN	bu	ss	0.85	general
bizzare	159	bizzare	bizarre	BIZA	1	1	NN	bi	re	0.85	general
boarder	160	boarder	border	BORD	1	1	NN	bo	er	0.85	general
boundry	161	boundry	boundary	BOUN	1	1	NN	bo	ry	0.85	general
breif	162	breif	brief	BRIE	1	1	NN	br	ef	0.85	general
brillant	163	brillant	brilliant	BRIL	1	1	NN	br	nt	0.85	general
brocoli	164	brocoli	broccoli	BROC	1	1	NN	br	li	0.85	general
burocracy	165	burocracy	bureaucracy	BURE	1	1	NN	bu	cy	0.85	general
canidate	166	canidate	candidate	CAND	1	1	NN	ca	te	0.85	general
capible	167	capible	capable	CAPA	1	1	NN	ca	le	0.85	general
carfully	168	carfully	carefully	CARE	1	1	NN	ca	ly	0.85	general
catogory	169	catogory	category	CATE	1	1	NN	ca	ry	0.85	general
celebrety	170	celebrety	celebrity	CELE	1	1	NN	ce	ty	0.85	general
childern	171	childern	children	CHIL	1	1	NN	ch	en	0.85	general
clasify	172	clasify	classify	CLAS	1	1	NN	cl	fy	0.85	general
colaborate	173	colaborate	collaborate	COLL	1	1	NN	co	te	0.85	general
colum	174	colum	column	COLU	1	1	NN	co	mn	0.85	general
commited	175	commited	committed	COMM	1	1	NN	co	ed	0.85	general
comonly	176	comonly	commonly	COMM	1	1	NN	co	ly	0.85	general
comparason	177	comparason	comparison	COMP	1	1	NN	co	on	0.85	general
competiton	178	competiton	competition	COMP	1	1	NN	co	on	0.85	general
confidance	179	confidance	confidence	CONF	1	1	NN	co	ce	0.85	general
confrence	180	confrence	conference	CONF	1	1	NN	co	ce	0.85	general
conquer	181	conquer	conquer	CONQ	1	1	NN	co	er	0.85	general
consequense	182	consequense	consequence	CONS	1	1	NN	co	ce	0.85	general
consitution	183	consitution	constitution	CONS	1	1	NN	co	on	0.85	general
conterfeit	184	conterfeit	counterfeit	COUN	1	1	NN	co	it	0.85	general
contraversy	185	contraversy	controversy	CONT	1	1	NN	co	sy	0.85	general
convay	186	convay	convey	CONV	1	1	NN	co	ey	0.85	general
coperate	187	coperate	cooperate	COOP	1	1	NN	co	te	0.85	general
councellor	188	councellor	counselor	COUN	1	1	NN	co	or	0.85	general
couragous	189	couragous	courageous	COUR	1	1	NN	co	us	0.85	general
critereon	190	critereon	criterion	CRIT	1	1	NN	cr	on	0.85	general
cruicial	191	cruicial	crucial	CRUC	1	1	NN	cr	al	0.85	general
custommer	192	custommer	customer	CUST	1	1	NN	cu	er	0.85	general
deadling	193	deadling	deadline	DEAD	1	1	NN	de	ne	0.85	general
deceave	194	deceave	deceive	DECE	1	1	NN	de	ve	0.85	general
