word	frequency	misspellings	corrected_form	phonetic_code	edit_distance	syllables	pos_tag	ngram_prefix	ngram_suffix	language_model_score	context_category
declartion	195	declartion	declaration	DECL	1	1	NN	de	on	0.85	general
defendent	196	defendent	defendant	DEFE	1	1	NN	de	nt	0.85	general
defintion	197	defintion	definition	DEFI	1	1	NN	de	on	0.85	general
deliberatly	198	deliberatly	deliberately	DELI	1	1	NN	de	ly	0.85	general
deleate	199	deleate	delete	DELE	1	1	NN	de	te	0.85	general
demenor	200	demenor	demeanor	DEME	1	1	NN	de	or	0.85	general
desireable	201	desireable	desirable	DESI	1	1	NN	de	le	0.85	general
deterrant	202	deterrant	deterrent	DETE	1	1	NN	de	nt	0.85	general
devide	203	devide	divide	DIVI	1	1	NN	di	de	0.85	general
dictionery	204	dictionery	dictionary	DICT	1	1	NN	di	ry	0.85	general
diferentiate	205	diferentiate	differentiate	DIFF	1	1	NN	di	te	0.85	general
dilligent	206	dilligent	diligent	DILI	1	1	NN	di	nt	0.85	general
dimention	207	dimention	dimension	DIME	1	1	NN	di	on	0.85	general
disatisfied	208	disatisfied	dissatisfied	DISS	1	1	NN	di	ed	0.85	general
disciplin	209	disciplin	discipline	DISC	1	1	NN	di	ne	0.85	general
discreate	210	discreate	discreet	DISC	1	1	NN	di	et	0.85	general
disipline	211	disipline	discipline	DISC	1	1	NN	di	ne	0.85	general
distingish	212	distingish	distinguish	DIST	1	1	NN	di	sh	0.85	general
distribusion	213	distribusion	distribution	DIST	1	1	NN	di	on	0.85	general
dominence	214	dominence	dominance	DOMI	1	1	NN	do	ce	0.85	general
efficency	215	efficency	efficiency	EFFI	1	1	NN	ef	cy	0.85	general
elaborete	216	elaborete	elaborate	ELAB	1	1	NN	el	te	0.85	general
eloquance	217	eloquance	eloquence	ELOQ	1	1	NN	el	ce	0.85	general
embarassment	218	embarassment	embarrassment	EMBA	1	1	NN	em	nt	0.85	general
emergancy	219	emergancy	emergency	EMER	1	1	NN	em	cy	0.85	general
emporer	220	emporer	emperor	EMPE	1	1	NN	em	or	0.85	general
encoragement	221	encoragement	encouragement	ENCO	1	1	NN	en	nt	0.85	general
endurance	222	endurance	endurance	ENDU	1	1	NN	en	ce	0.85	general
enforcment	223	enforcment	enforcement	ENFO	1	1	NN	en	nt	0.85	general
enormus	224	enormus	enormous	ENOR	1	1	NN	en	us	0.85	general
enthuastic	225	enthuastic	enthusiastic	ENTH	1	1	NN	en	ic	0.85	general
equipt	226	equipt	equip	EQUI	1	1	NN	eq	ip	0.85	general
equivalant	227	equivalant	equivalent	EQUI	1	1	NN	eq	nt	0.85	general
erronius	228	erronius	erroneous	ERRO	1	1	NN	er	us	0.85	general
escential	229	escential	essential	ESSE	1	1	NN	es	al	0.85	general
estabilish	230	estabilish	establish	ESTA	1	1	NN	es	sh	0.85	general
evacuacion	231	evacuacion	evacuation	EVAC	1	1	NN	ev	on	0.85	general
evulate	232	evulate	evaluate	EVAL	1	1	NN	ev	te	0.85	general
excelent	233	excelent	excellent	EXCE	1	1	NN	ex	nt	0.85	general
exclaimation	234	exclaimation	exclamation	EXCL	1	1	NN	ex	on	0.85	general
exculsive	235	exculsive	exclusive	EXCL	1	1	NN	ex	ve	0.85	general
existanse	236	existanse	existence	EXIS	1	1	NN	ex	ce	0.85	general
explict	237	explict	explicit	EXPL	1	1	NN	ex	it	0.85	general
explotion	238	explotion	explosion	EXPL	1	1	NN	ex	on	0.85	general
extreem	239	extreem	extreme	EXTR	1	1	NN	ex	me	0.85	general
facillitate	240	facillitate	facilitate	FACI	1	1	NN	fa	te	0.85	general
fallicy	241	fallicy	fallacy	FALL	1	1	NN	fa	cy	0.85	general
fameous	242	fameous	famous	FAMO	1	1	NN	fa	us	0.85	general
fatigue	243	fatigue	fatigue	FATI	1	1	NN	fa	ue	0.85	general
femenist	244	femenist	feminist	FEMI	1	1	NN	fe	st	0.85	general
fluctuate	245	fluctuate	fluctuate	FLUC	1	1	NN	fl	te	0.85	general
forseeable	246	forseeable	foreseeable	FORE	1	1	NN	fo	le	0.85	general
fundemental	247	fundemental	fundamental	FUND	1	1	NN	fu	al	0.85	general
garuntee	248	garuntee	guarantee	GUAR	1	1	NN	gu	ee	0.85	general
genious	249	genious	genius	GENI	1	1	NN	ge	us	0.85	general
glamerous	100	glamerous	glamorous	GLAM	1	1	NN	gl	us	0.85	general
guarentee	101	guarentee	guarantee	GUAR	1	1	NN	gu	ee	0.85	general
harasment	102	harasment	harassment	HARA	1	1	NN	ha	nt	0.85	general
hemmorhage	103	hemmorhage	hemorrhage	HEMO	1	1	NN	he	ge	0.85	general
hiearchy	104	hiearchy	hierarchy	HIER	1	1	NN	hi	hy	0.85	general
honorery	105	honorery	honorary	HONO	1	1	NN	ho	ry	0.85	general
horribly	106	horribly	horribly	HORR	1	1	NN	ho	ly	0.85	general
hospitible	107	hospitible	hospitable	HOSP	1	1	NN	ho	le	0.85	general
humiliate	108	humiliate	humiliate	HUMI	1	1	NN	hu	te	0.85	general
hypocrit	109	hypocrit	hypocrite	HYPO	1	1	NN	hy	te	0.85	general
imaginaton	110	imaginaton	imagination	IMAG	1	1	NN	im	on	0.85	general
imposter	111	imposter	impostor	IMPO	1	1	NN	im	or	0.85	general
inaccurate	112	inaccurate	inaccurate	INAC	1	1	NN	in	te	0.85	general
inadvertant	113	inadvertant	inadvertent	INAD	1	1	NN	in	nt	0.85	general
inagural	114	inagural	inaugural	INAU	1	1	NN	in	al	0.85	general
incedent	115	incedent	incident	INCI	1	1	NN	in	nt	0.85	general
incoherant	116	incoherant	incoherent	INCO	1	1	NN	in	nt	0.85	general
independant	117	independant	independent	INDE	1	1	NN	in	nt	0.85	general
indisputable	118	indisputable	indisputable	INDI	1	1	NN	in	le	0.85	general
inflamation	119	inflamation	inflammation	INFL	1	1	NN	in	on	0.85	general
innocense	120	innocense	innocence	INNO	1	1	NN	in	ce	0.85	general
insistance	121	insistance	insistence	INSI	1	1	NN	in	ce	0.85	general
instutution	122	instutution	institution	INST	1	1	NN	in	on	0.85	general
integretion	123	integretion	integration	INTE	1	1	NN	in	on	0.85	general
intelectual	124	intelectual	intellectual	INTE	1	1	NN	in	al	0.85	general
invisiable	125	invisiable	invisible	INVI	1	1	NN	in	le	0.85	general
irational	126	irational	irrational	IRRA	1	1	NN	ir	al	0.85	general
irrelevent	127	irrelevent	irrelevant	IRRE	1	1	NN	ir	nt	0.85	general
jeopordize	128	jeopordize	jeopardize	JEOP	1	1	NN	je	ze	0.85	general
journel	129	journel	journal	JOUR	1	1	NN	jo	al	0.85	general
knowledgable	130	knowledgable	knowledgeable	KNOW	1	1	NN	kn	le	0.85	general
legitamate	131	legitamate	legitimate	LEGI	1	1	NN	le	te	0.85	general
literaly	132	literaly	literally	LITE	1	1	NN	li	ly	0.85	general
litirature	133	litirature	literature	LITE	1	1	NN	li	re	0.85	general
logicel	134	logicel	logical	LOGI	1	1	NN	lo	al	0.85	general
luxurious	135	luxurious	luxurious	LUXU	1	1	NN	lu	us	0.85	general
magnificant	136	magnificant	magnificent	MAGN	1	1	NN	ma	nt	0.85	general
malicious	137	malicious	malicious	MALI	1	1	NN	ma	us	0.85	general
manipulate	138	manipulate	manipulate	MANI	1	1	NN	ma	te	0.85	general
manouver	139	manouver	maneuver	MANE	1	1	NN	ma	er	0.85	general
measurment	140	measurment	measurement	MEAS	1	1	NN	me	nt	0.85	general
memorible	141	memorible	memorable	MEMO	1	1	NN	me	le	0.85	general
meticulus	142	meticulus	meticulous	METI	1	1	NN	me	us	0.85	general
militery	143	militery	military	MILI	1	1	NN	mi	ry	0.85	general
miscelaneous	144	miscelaneous	miscellaneous	MISC	1	1	NN	mi	us	0.85	general
misteak	145	misteak	mistake	MIST	1	1	NN	mi	ke	0.85	general
moderete	146	moderete	moderate	MODE	1	1	NN	mo	te	0.85	general
momunent	147	momunent	monument	MONU	1	1	NN	mo	nt	0.85	general
motiveted	148	motiveted	motivated	MOTI	1	1	NN	mo	ed	0.85	general
multipy	149	multipy	multiply	MULT	1	1	NN	mu	ly	0.85	general
municipal	150	municipal	municipal	MUNI	1	1	NN	mu	al	0.85	general
mystereous	151	mystereous	mysterious	MYST	1	1	NN	my	us	0.85	general
naturaly	152	naturaly	naturally	NATU	1	1	NN	na	ly	0.85	general
neccesary	153	neccesary	necessary	NECE	1	1	NN	ne	ry	0.85	general
neglegence	154	neglegence	negligence	NEGL	1	1	NN	ne	ce	0.85	general
negotaite	155	negotaite	negotiate	NEGO	1	1	NN	ne	te	0.85	general
nerveous	156	nerveous	nervous	NERV	1	1	NN	ne	us	0.85	general
nominate	157	nominate	nominate	NOMI	1	1	NN	no	te	0.85	general
noticeble	158	noticeble	noticeable	NOTI	1	1	NN	no	le	0.85	general
numerous	159	numerous	numerous	NUME	1	1	NN	nu	us	0.85	general
obscene	160	obscene	obscene	OBSC	1	1	NN	ob	ne	0.85	general
obsticle	161	obsticle	obstacle	OBST	1	1	NN	ob	le	0.85	general
ocassional	162	ocassional	occasional	OCCA	1	1	NN	oc	al	0.85	general
ocurrence	163	ocurrence	occurrence	OCCU	1	1	NN	oc	ce	0.85	general
omision	164	omision	omission	OMIS	1	1	NN	om	on	0.85	general
opression	165	opression	oppression	OPPR	1	1	NN	op	on	0.85	general
orchestrate	166	orchestrate	orchestrate	ORCH	1	1	NN	or	te	0.85	general
origanel	167	origanel	original	ORIG	1	1	NN	or	al	0.85	general
overwhleming	168	overwhleming	overwhelming	OVER	1	1	NN	ov	ng	0.85	general
paranioa	169	paranioa	paranoia	PARA	1	1	NN	pa	ia	0.85	general
partialy	170	partialy	partially	PART	1	1	NN	pa	ly	0.85	general
pasionate	171	pasionate	passionate	PASS	1	1	NN	pa	te	0.85	general
peculier	172	peculier	peculiar	PECU	1	1	NN	pe	ar	0.85	general
penatrate	173	penatrate	penetrate	PENE	1	1	NN	pe	te	0.85	general
percetion	174	percetion	perception	PERC	1	1	NN	pe	on	0.85	general
permision	175	permision	permission	PERM	1	1	NN	pe	on	0.85	general
persistance	176	persistance	persistence	PERS	1	1	NN	pe	ce	0.85	general
pessimisim	177	pessimisim	pessimism	PESS	1	1	NN	pe	sm	0.85	general
philosephy	178	philosephy	philosophy	PHIL	1	1	NN	ph	hy	0.85	general
physicaly	179	physicaly	physically	PHYS	1	1	NN	ph	ly	0.85	general
poignent	180	poignent	poignant	POIG	1	1	NN	po	nt	0.85	general
polititian	181	polititian	politician	POLI	1	1	NN	po	an	0.85	general
polutant	182	polutant	pollutant	POLL	1	1	NN	po	nt	0.85	general
posession	183	posession	possession	POSS	1	1	NN	po	on	0.85	general
predecesser	184	predecesser	predecessor	PRED	1	1	NN	pr	or	0.85	general
preperation	185	preperation	preparation	PREP	1	1	NN	pr	on	0.85	general
pretencious	186	pretencious	pretentious	PRET	1	1	NN	pr	us	0.85	general
preveous	187	preveous	previous	PREV	1	1	NN	pr	us	0.85	general
privalege	188	privalege	privilege	PRIV	1	1	NN	pr	ge	0.85	general
procrastinate	189	procrastinate	procrastinate	PROC	1	1	NN	pr	te	0.85	general
proficiant	190	proficiant	proficient	PROF	1	1	NN	pr	nt	0.85	general
prominant	191	prominant	prominent	PROM	1	1	NN	pr	nt	0.85	general
propagenda	192	propagenda	propaganda	PROP	1	1	NN	pr	da	0.85	general
prosecute	193	prosecute	prosecute	PROS	1	1	NN	pr	te	0.85	general
provacative	194	provacative	provocative	PROV	1	1	NN	pr	ve	0.85	general
psycholgy	195	psycholgy	psychology	PSYC	1	1	NN	ps	gy	0.85	general
punctuaion	196	punctuaion	punctuation	PUNC	1	1	NN	pu	on	0.85	general
purpouse	197	purpouse	purpose	PURP	1	1	NN	pu	se	0.85	general
quarentine	198	quarentine	quarantine	QUAR	1	1	NN	qu	ne	0.85	general
radically	199	radically	radically	RADI	1	1	NN	ra	ly	0.85	general
rationale	200	rationale	rationale	RATI	1	1	NN	ra	le	0.85	general
reckless	201	reckless	reckless	RECK	1	1	NN	re	ss	0.85	general
recognise	202	recognise	recognize	RECO	1	1	NN	re	ze	0.85	general
reconcile	203	reconcile	reconcile	RECO	1	1	NN	re	le	0.85	general
recruitmet	204	recruitmet	recruitment	RECR	1	1	NN	re	nt	0.85	general
redundent	205	redundent	redundant	REDU	1	1	NN	re	nt	0.85	general
relateable	206	relateable	relatable	RELA	1	1	NN	re	le	0.85	general
reluctence	207	reluctence	reluctance	RELU	1	1	NN	re	ce	0.85	general
remidial	208	remidial	remedial	REME	1	1	NN	re	al	0.85	general
renaisance	209	renaisance	renaissance	RENA	1	1	NN	re	ce	0.85	general
resentement	210	resentement	resentment	RESE	1	1	NN	re	nt	0.85	general
resillience	211	resillience	resilience	RESI	1	1	NN	re	ce	0.85	general
responcibility	212	responcibility	responsibility	RESP	1	1	NN	re	ty	0.85	general
restaraunt	213	restaraunt	restaurant	REST	1	1	NN	re	nt	0.85	general
reverant	214	reverant	reverent	REVE	1	1	NN	re	nt	0.85	general
rigourous	215	rigourous	rigorous	RIGO	1	1	NN	ri	us	0.85	general
sacrement	216	sacrement	sacrament	SACR	1	1	NN	sa	nt	0.85	general
sacrifise	217	sacrifise	sacrifice	SACR	1	1	NN	sa	ce	0.85	general
salery	218	salery	salary	SALA	1	1	NN	sa	ry	0.85	general
satelite	219	satelite	satellite	SATE	1	1	NN	sa	te	0.85	general
satisfaction	220	satisfaction	satisfaction	SATI	1	1	NN	sa	on	0.85	general
scenario	221	scenario	scenario	SCEN	1	1	NN	sc	io	0.85	general
scrutinise	222	scrutinise	scrutinize	SCRU	1	1	NN	sc	ze	0.85	general
seize	    223	seize	    seize	    SEIZ	1	1	NN	se	ze	0.85	general
sensative	224	sensative	sensitive	SENS	1	1	NN	se	ve	0.85	general
signifcant	225	signifcant	significant	SIGN	1	1	NN	si	nt	0.85	general
simultaneous226	simultaneous	simultaneous	SIMU	1	1	NN	si	us	0.85	general
sincerely	227	sincerely	sincerely	SINC	1	1	NN	si	ly	0.85	general
slander	    228	slander	    slander	    SLAN	1	1	NN	sl	er	0.85	general
solemnly	229	solemnly	solemnly	SOLE	1	1	NN	so	ly	0.85	general
soverign	230	soverign	sovereign	SOVE	1	1	NN	so	gn	0.85	general
speciman	231	speciman	specimen	SPEC	1	1	NN	sp	en	0.85	general
spontaneus	232	spontaneus	spontaneous	SPON	1	1	NN	sp	us	0.85	general
staionary	233	staionary	stationary	STAT	1	1	NN	st	ry	0.85	general
stereotype	234	stereotype	stereotype	STER	1	1	NN	st	pe	0.85	general
stradegy	235	stradegy	strategy	STRA	1	1	NN	st	gy	0.85	general
stuborn	    236	stuborn	    stubborn	STUB	1	1	NN	st	rn	0.85	general
subconcious	237	subconcious	subconscious SUBC	1	1	NN	su	us	0.85	general
subsidise	238	subsidise	subsidize	SUBS	1	1	NN	su	ze	0.85	general
substancial	239	substancial	substantial	SUBS	1	1	NN	su	al	0.85	general
succesful	240	succesful	successful	SUCC	1	1	NN	su	ul	0.85	general
susceptable	241	susceptable	susceptible	SUSC	1	1	NN	su	le	0.85	general
sustainible	242	sustainible	sustainable	SUST	1	1	NN	su	le	0.85	general
symetry	    243	symetry	    symmetry	SYMM	1	1	NN	sy	ry	0.85	general
synomym	    244	synomym	    synonym	    SYNO	1	1	NN	sy	ym	0.85	general
tendencies	245	tendencies	tendencies	TEND	1	1	NN	te	es	0.85	general
terrifiyng	246	terrifiyng	terrifying	TERR	1	1	NN	te	ng	0.85	general
testamony	247	testamony	testimony	TEST	1	1	NN	te	ny	0.85	general
theraputic	248	theraputic	therapeutic	THER	1	1	NN	th	ic	0.85	general
tolerence	249	tolerence	tolerance	TOLE	1	1	NN	to	ce	0.85	general
tradgedy	100	tradgedy	tragedy 	TRAG	1	1	NN	tr	dy	0.85	general
transcribe	101	transcribe	transcribe	TRAN	1	1	NN	tr	be	0.85	general
transition	102	transition	transition	TRAN	1	1	NN	tr	on	0.85	general
transparant	103	transparant	transparent	TRAN	1	1	NN	tr	nt	0.85	general
treacherous	104	treacherous	treacherous	TREA	1	1	NN	tr	us	0.85	general
tremendous	105	tremendous	tremendous	TREM	1	1	NN	tr	us	0.85	general
tyrannical	106	tyrannical	tyrannical	TYRA	1	1	NN	ty	al	0.85	general
ubiquitous	107	ubiquitous	ubiquitous	UBIQ	1	1	NN	ub	us	0.85	general
undermine	108	undermine	undermine	UNDE	1	1	NN	un	ne	0.85	general
vandilism	109	vandilism	vandalism	VAND	1	1	NN	va	sm	0.85	general
varaition	110	varaition	variation	VARI	1	1	NN	va	on	0.85	general
vegeterian	111	vegeterian	vegetarian	VEGE	1	1	NN	ve	an	0.85	general
vehemently	112	vehemently	vehemently	VEHE	1	1	NN	ve	ly	0.85	general
vengence	113	vengence	vengeance	VENG	1	1	NN	ve	ce	0.85	general
versatile	114	versatile	versatile	VERS	1	1	NN	ve	le	0.85	general
vigilence	115	vigilence	vigilance	VIGI	1	1	NN	vi	ce	0.85	general
virtualy	116	virtualy	virtually	VIRT	1	1	NN	vi	ly	0.85	general
visualise	117	visualise	visualize	VISU	1	1	NN	vi	ze	0.85	general
vulnerable	118	vulnerable	vulnerable	VULN	1	1	NN	vu	le	0.85	general
warranted	119	warranted	warranted	WARR	1	1	NN	wa	ed	0.85	general
wellbeing	120	wellbeing	well-being	WELL	1	1	NN	we	ng	0.85	general
wholesome	121	wholesome	wholesome	WHOL	1	1	NN	wh	me	0.85	general
wilderness	122	wilderness	wilderness	WILD	1	1	NN	wi	ss	0.85	general
willingness	123	willingness	willingness	WILL	1	1	NN	wi	ss	0.85	general
wonderfull	124	wonderfull	wonderful	WOND	1	1	NN	wo	ul	0.85	general
worrysome	125	worrysome	worrisome	WORR	1	1	NN	wo	me	0.85	general
worryed	    126	worryed	    worried	    WORR	1	1	NN	wo	ed	0.85	general
worthwile	127	worthwile	worthwhile	WORT	1	1	NN	wo	le	0.85	general
zealousy	128	zealousy	zealously	ZEAL	1	1	NN	ze	ly	0.85	general
zeppelin	129	zeppelin	zeppelin	ZEPP	1	1	NN	ze	in	0.85	general
